id;nombre;nacionalidad;presupuesto;intereses;nivel_experto
1;Lucas Silva;Brasilena;4;"musica,baile,futbol";4
2;Emma Watson;Britanica;5;"cine,lectura,diseno";5
3;Pierre Dupont;Francesa;3;"gastronomia,historia,arquitectura";3
4;Yuki Tanaka;Japonesa;4;"anime,tecnologia,programacion";2
5;Mateo Rossi;Italiana;2;"arte,arquitectura,gastronomia";3
6;Sofia Garcia;Espanola;3;"viajes,senderismo,fotografia";1
7;Amelie Poulain;Francesa;2;"fotografia,musica,lectura";4
8;Oliver Schmidt;Alemana;4;"sostenibilidad,tecnologia,senderismo";5
9;Santiago Cruz;Colombiana;1;"programacion,musica,anime";2
10;Ximena Ortiz;Mexicana;3;"gastronomia,historia,viajes";3
11;Liam Neeson;Irlandesa;5;"cine,historia,viajes";4
12;Noah Miller;Estadounidense;3;"tecnologia,yoga,sostenibilidad";3
13;Mia Andersen;Danesa;4;"diseno,arquitectura,sostenibilidad";2
14;Ali Yilmaz;Turca;2;"historia,arquitectura,gastronomia";4
15;Chloe Martin;Canadiense;3;"camping,senderismo,fotografia";5
16;Arjun Mehta;India;4;"yoga,tecnologia,programacion";3
17;Camila Vale;Chilena;2;"astronomia,lectura,musica";2
18;Ivan Petrov;Rusa;3;"ajedrez,lectura,programacion";4
19;Fatima Al;Emirati;5;"viajes,arquitectura,arte";3
20;Wang Wei;China;4;"historia,tecnologia,ajedrez";5